order_id,order_date,sku,color,size,unit_price,quantity,revenue,order_month
1,2022-06-01 16:05,708,Dark Blue,2XL,298,1,298,22-Jun
1,2022-06-01 16:05,89,Dark Blue,2XL,258,1,258,22-Jun
2,2022-06-10 17:03,89,Cream,One Size,228,1,228,22-Jun
3,2022-06-10 19:59,799,Dark Blue,XL,264,1,264,22-Jun
4,2022-06-11 11:42,799,Dark Blue,M,264,1,264,22-Jun
5,2022-06-11 14:46,799,Dark Blue,XL,264,1,264,22-Jun
6,2022-06-11 19:23,799,Dark Blue,XL,264,1,264,22-Jun
7,2022-06-11 19:54,708,Dark Blue,3XL,278,1,278,22-Jun
8,2022-06-11 21:09,708,Dark Blue,XL,278,1,278,22-Jun
9,2022-06-11 22:53,239,Black,,258,1,258,22-Jun
10,2022-06-12 17:32,708,Dark Blue,XL,278,1,278,22-Jun
11,2022-06-12 21:16,708,Dark Blue,3XL,278,1,278,22-Jun
12,2022-06-12 8:47,708,Dark Blue,3XL,278,1,278,22-Jun
13,2022-06-13 10:11,799,Dark Blue,XL,264,1,264,22-Jun
14,2022-06-14 0:07,799,Dark Blue,M,264,1,264,22-Jun
15,2022-06-14 14:38,121,Navy Blue,One Size,228,1,228,22-Jun
15,2022-06-14 14:38,121,Blue,One Size,228,1,228,22-Jun
15,2022-06-14 14:38,121,Light Gray,One Size,228,1,228,22-Jun
16,2022-06-14 22:31,708,Dark Blue,XL,278,1,278,22-Jun
17,2022-06-15 10:46,708,Dark Blue,2XL,278,1,278,22-Jun
18,2022-06-15 13:36,77,B,,258,1,258,22-Jun
18,2022-06-15 13:36,77,C,,258,1,258,22-Jun
18,2022-06-15 13:36,77,D,,258,1,258,22-Jun
18,2022-06-15 13:36,77,E,,258,1,258,22-Jun
18,2022-06-15 13:36,77,A,,288,1,288,22-Jun
19,2022-06-15 20:42,799,Dark Blue,XL,264,1,264,22-Jun
20,2022-06-15 21:22,799,Dark Blue,XL,264,1,264,22-Jun
21,2022-06-15 5:50,799,Dark Blue,XL,264,1,264,22-Jun
22,2022-06-15 7:30,799,Dark Blue,XL,264,1,264,22-Jun
23,2022-06-16 20:12,799,Dark Blue,L,264,1,264,22-Jun
24,2022-06-16 7:47,708,Dark Blue,3XL,278,1,278,22-Jun
25,2022-06-17 10:57,708,Dark Blue,3XL,278,1,278,22-Jun
26,2022-06-18 11:31,708,Dark Blue,3XL,278,1,278,22-Jun
27,2022-06-18 19:51,708,Dark Blue,XL,278,1,278,22-Jun
28,2022-06-18 20:13,708,Dark Blue,3XL,278,1,278,22-Jun
29,2022-06-18 8:36,897,Mid Wash,L,268,1,268,22-Jun
29,2022-06-18 8:36,708,Dark Blue,XL,278,1,278,22-Jun
30,2022-06-19 13:41,708,Dark Blue,2XL,278,1,278,22-Jun
31,2022-06-19 9:44,799,Dark Blue,XL,264,1,264,22-Jun
32,2022-06-02 12:57,799,Dark Blue,XL,288,1,288,22-Jun
33,2022-06-20 17:55,708,Dark Blue,3XL,278,1,278,22-Jun
